#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=3300, tid=3940
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0x9617]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

  0x0edb5400 JavaThread "Image Fetcher 0" daemon [_thread_blocked, id=2360, stack(0x0f800000,0x0f880000)]
  0x0edb9000 JavaThread "RequestQueue for GenericFileList" [_thread_blocked, id=3340, stack(0x09330000,0x093b0000)]
  0x0edb6400 JavaThread "Prefs Updater" daemon [_thread_blocked, id=1148, stack(0x09460000,0x094e0000)]
  0x0edb5800 JavaThread "Timer-3" [_thread_blocked, id=2188, stack(0x1fa60000,0x1fae0000)]
  0x0edb4c00 JavaThread "Active Reference Queue Daemon" daemon [_thread_blocked, id=3320, stack(0x0ff00000,0x0ff80000)]
  0x0edb4800 JavaThread "Timer-2" daemon [_thread_blocked, id=3360, stack(0x1f800000,0x1f880000)]
  0x0edb4000 JavaThread "Timer-1" daemon [_thread_blocked, id=2612, stack(0x1eed0000,0x1ef50000)]
  0x0edb3c00 JavaThread "FelixPackageAdmin" daemon [_thread_blocked, id=2876, stack(0x1e610000,0x1e690000)]
  0x0edb3400 JavaThread "FelixStartLevel" daemon [_thread_blocked, id=3276, stack(0x1cd00000,0x1cd80000)]
  0x0edb3000 JavaThread "FelixDispatchQueue" daemon [_thread_blocked, id=2688, stack(0x1cc20000,0x1cca0000)]
  0x0edb2000 JavaThread "TimerQueue" daemon [_thread_blocked, id=3264, stack(0x0fc30000,0x0fcb0000)]
  0x0ed0e800 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=2172, stack(0x0f6c0000,0x0f740000)]
  0x0ed0e400 JavaThread "AWT-Shutdown" [_thread_blocked, id=1868, stack(0x0f4d0000,0x0f550000)]
  0x0ecd5000 JavaThread "com.google.common.base.internal.Finalizer" daemon [_thread_blocked, id=1484, stack(0x0f580000,0x0f600000)]
  0x0eca8400 JavaThread "AWT-Windows" daemon [_thread_in_native, id=3424, stack(0x077a0000,0x07820000)]
  0x0ec9d800 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=3788, stack(0x0f340000,0x0f3c0000)]
  0x0e449000 JavaThread "Timer-0" [_thread_blocked, id=2636, stack(0x0e5f0000,0x0e670000)]
  0x0e40c000 JavaThread "JMI Unnamed Thread" [_thread_in_native, id=3232, stack(0x06cc0000,0x074c0000)]
  0x059ea800 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=1928, stack(0x07720000,0x077a0000)]
  0x059e5c00 JavaThread "CompilerThread0" daemon [_thread_blocked, id=900, stack(0x0d270000,0x0da70000)]
  0x059da400 JavaThread "Attach Listener" daemon [_thread_blocked, id=2180, stack(0x0d090000,0x0d110000)]
  0x059a0000 JavaThread "Finalizer" daemon [_thread_blocked, id=3056, stack(0x0cfe0000,0x0d060000)]
  0x0599ec00 JavaThread "Reference Handler" daemon [_thread_blocked, id=2772, stack(0x078c0000,0x07940000)]
=>0x053af800 JavaThread "main" [_thread_in_native, id=3940, stack(0x001d0000,0x009d0000)]

Other Threads:
  0x0599bc00 VMThread [stack: 0x0c7b0000,0x0cfb0000] [id=3236]
  0x059f4400 WatcherThread [stack: 0x0db90000,0x0e390000] [id=3548]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 18368K, used 6159K [0x10010000, 0x113f0000, 0x12010000)
  eden space 16384K,  37% used [0x10010000, 0x10613ff0, 0x11010000)
  from space 1984K,   0% used [0x11010000, 0x11010000, 0x11200000)
  to   space 1984K,   0% used [0x11200000, 0x11200000, 0x113f0000)
 tenured generation   total 60908K, used 36542K [0x12010000, 0x15b8b000, 0x18010000)
   the space 60908K,  59% used [0x12010000, 0x143bfa48, 0x143bfc00, 0x15b8b000)
 compacting perm gen  total 37120K, used 36901K [0x18010000, 0x1a450000, 0x1c010000)
   the space 37120K,  99% used [0x18010000, 0x1a419628, 0x1a419800, 0x1a450000)
No shared spaces configured.

Dynamic libraries:
0x011a0000 - 0x011c5000 	G:\MATLAB\R2011a\bin\win32\MATLAB.exe
0x779c0000 - 0x77afc000 	C:\Windows\SYSTEM32\ntdll.dll
0x763e0000 - 0x764b4000 	C:\Windows\system32\kernel32.dll
0x75dc0000 - 0x75e0a000 	C:\Windows\system32\KERNELBASE.dll
0x7ef10000 - 0x7efcd000 	G:\MATLAB\R2011a\bin\win32\libut.dll
0x7dce0000 - 0x7dd35000 	G:\MATLAB\R2011a\bin\win32\libmwi18n.dll
0x10000000 - 0x10009000 	G:\MATLAB\R2011a\bin\win32\libmwresource_core.dll
0x00130000 - 0x001be000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.4926_none_508ed732bcbc0e5a\MSVCP90.dll
0x72d70000 - 0x72e13000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.4926_none_508ed732bcbc0e5a\MSVCR90.dll
0x73d00000 - 0x73d0e000 	G:\MATLAB\R2011a\bin\win32\boost_date_time-vc90-mt-1_40.dll
0x736b0000 - 0x736c3000 	G:\MATLAB\R2011a\bin\win32\boost_filesystem-vc90-mt-1_40.dll
0x73f70000 - 0x73f77000 	G:\MATLAB\R2011a\bin\win32\boost_system-vc90-mt-1_40.dll
0x73d10000 - 0x73d1f000 	G:\MATLAB\R2011a\bin\win32\boost_thread-vc90-mt-1_40.dll
0x73550000 - 0x7356f000 	G:\MATLAB\R2011a\bin\win32\LIBEXPAT.dll
0x72eb0000 - 0x73009000 	G:\MATLAB\R2011a\bin\win32\icuin42.dll
0x7ea10000 - 0x7eb35000 	G:\MATLAB\R2011a\bin\win32\icuuc42.dll
0x768b0000 - 0x76950000 	C:\Windows\system32\ADVAPI32.dll
0x76bc0000 - 0x76c6c000 	C:\Windows\system32\msvcrt.dll
0x76170000 - 0x76189000 	C:\Windows\SYSTEM32\sechost.dll
0x76190000 - 0x76231000 	C:\Windows\system32\RPCRT4.dll
0x011d0000 - 0x02117000 	G:\MATLAB\R2011a\bin\win32\icudt42.dll
0x7ee50000 - 0x7ef07000 	G:\MATLAB\R2011a\bin\win32\libmwfl.dll
0x00a40000 - 0x00ab7000 	G:\MATLAB\R2011a\bin\win32\libmwMATLAB_res.dll
0x73c80000 - 0x73c8f000 	G:\MATLAB\R2011a\bin\win32\boost_signals-vc90-mt-1_40.dll
0x75e20000 - 0x75e4a000 	C:\Windows\system32\imagehlp.dll
0x764c0000 - 0x764c5000 	C:\Windows\system32\PSAPI.DLL
0x73db0000 - 0x73dbe000 	G:\MATLAB\R2011a\bin\win32\icuio42.dll
0x00c50000 - 0x00d3b000 	C:\Windows\system32\dbghelp.dll
0x77b20000 - 0x77be9000 	C:\Windows\system32\USER32.dll
0x76630000 - 0x7667e000 	C:\Windows\system32\GDI32.dll
0x75e50000 - 0x75e5a000 	C:\Windows\system32\LPK.dll
0x769e0000 - 0x76a7d000 	C:\Windows\system32\USP10.dll
0x754e0000 - 0x7567b000 	G:\MATLAB\R2011a\bin\win32\libmwservices.dll
0x7db50000 - 0x7dbb9000 	G:\MATLAB\R2011a\bin\win32\libmx.dll
0x73730000 - 0x73743000 	G:\MATLAB\R2011a\bin\win32\zlib1.dll
0x7e800000 - 0x7e8ee000 	G:\MATLAB\R2011a\bin\win32\libmwmathutil.dll
0x708b0000 - 0x708eb000 	G:\MATLAB\R2011a\bin\win32\mpath.dll
0x72990000 - 0x72b75000 	G:\MATLAB\R2011a\bin\win32\mlutil.dll
0x70850000 - 0x708ad000 	G:\MATLAB\R2011a\bin\win32\xmlcore.dll
0x71cf0000 - 0x71ea2000 	G:\MATLAB\R2011a\bin\win32\xerces-c_2_7.dll
0x76810000 - 0x76845000 	C:\Windows\system32\WS2_32.dll
0x76bb0000 - 0x76bb6000 	C:\Windows\system32\NSI.dll
0x00d50000 - 0x00d83000 	G:\MATLAB\R2011a\bin\win32\tbb.dll
0x76d70000 - 0x779b9000 	C:\Windows\system32\SHELL32.dll
0x76850000 - 0x768a7000 	C:\Windows\system32\SHLWAPI.dll
0x75b90000 - 0x75c14000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.7600.16385_none_ebf82fc36c758ad5\COMCTL32.dll
0x75e60000 - 0x75edb000 	C:\Windows\system32\COMDLG32.dll
0x741f0000 - 0x74201000 	C:\Windows\system32\NETAPI32.dll
0x74180000 - 0x74189000 	C:\Windows\system32\netutils.dll
0x75990000 - 0x759a9000 	C:\Windows\system32\srvcli.dll
0x74170000 - 0x7417f000 	C:\Windows\system32\wkscli.dll
0x764d0000 - 0x7662c000 	C:\Windows\system32\ole32.dll
0x76950000 - 0x769df000 	C:\Windows\system32\OLEAUT32.dll
0x7f270000 - 0x7f2f9000 	G:\MATLAB\R2011a\bin\win32\mcr.dll
0x7d4b0000 - 0x7d547000 	G:\MATLAB\R2011a\bin\win32\iqm.dll
0x02120000 - 0x025ea000 	G:\MATLAB\R2011a\bin\win32\m_interpreter.dll
0x743e0000 - 0x743ed000 	G:\MATLAB\R2011a\bin\win32\libmex.dll
0x00de0000 - 0x00e51000 	G:\MATLAB\R2011a\bin\win32\m_dispatcher.dll
0x7f130000 - 0x7f1cc000 	G:\MATLAB\R2011a\bin\win32\boost_regex-vc90-mt-1_40.dll
0x00e80000 - 0x00ed8000 	G:\MATLAB\R2011a\bin\win32\profiler.dll
0x734f0000 - 0x73513000 	G:\MATLAB\R2011a\bin\win32\libmwmathrng.dll
0x00f00000 - 0x00f14000 	G:\MATLAB\R2011a\bin\win32\m_pcodeio.dll
0x7e080000 - 0x7e0c5000 	G:\MATLAB\R2011a\bin\win32\m_ir.dll
0x025f0000 - 0x02b18000 	G:\MATLAB\R2011a\bin\win32\m_parser.dll
0x00f50000 - 0x00f62000 	G:\MATLAB\R2011a\bin\win32\ir_xfmr.dll
0x00f80000 - 0x010f7000 	G:\MATLAB\R2011a\bin\win32\mcos.dll
0x730c0000 - 0x730ca000 	G:\MATLAB\R2011a\bin\win32\mtok.dll
0x01120000 - 0x01140000 	G:\MATLAB\R2011a\bin\win32\m_pcodegen.dll
0x7e000000 - 0x7e045000 	G:\MATLAB\R2011a\bin\win32\libmwspmatrix.dll
0x7e1c0000 - 0x7e1e3000 	G:\MATLAB\R2011a\bin\win32\libmwbridge.dll
0x02b20000 - 0x02ba8000 	G:\MATLAB\R2011a\bin\win32\udd.dll
0x02bb0000 - 0x02cb1000 	G:\MATLAB\R2011a\bin\win32\libmwgui.dll
0x02cc0000 - 0x02cd2000 	G:\MATLAB\R2011a\bin\win32\graphics_util.dll
0x02ce0000 - 0x0325c000 	G:\MATLAB\R2011a\bin\win32\hg.dll
0x03270000 - 0x032a8000 	G:\MATLAB\R2011a\bin\win32\libmat.dll
0x032c0000 - 0x03487000 	G:\MATLAB\R2011a\bin\win32\libhdf5.dll
0x034a0000 - 0x034fa000 	G:\MATLAB\R2011a\bin\win32\jmi.dll
0x03510000 - 0x0351b000 	G:\MATLAB\R2011a\bin\win32\nativejava_services.dll
0x03530000 - 0x0355d000 	G:\MATLAB\R2011a\bin\win32\libmwhardcopy.dll
0x03570000 - 0x035ae000 	G:\MATLAB\R2011a\bin\win32\libuij.dll
0x035c0000 - 0x036fd000 	G:\MATLAB\R2011a\bin\win32\hgdatatypes.dll
0x03710000 - 0x0378a000 	G:\MATLAB\R2011a\bin\win32\hgutils.dll
0x037a0000 - 0x037d5000 	G:\MATLAB\R2011a\bin\win32\libmwlapack.dll
0x709f0000 - 0x709fe000 	G:\MATLAB\R2011a\bin\win32\libmwbinder.dll
0x03800000 - 0x03809000 	G:\MATLAB\R2011a\bin\win32\libmwompwrapper.dll
0x74dc0000 - 0x75053000 	G:\MATLAB\R2011a\bin\win32\uiw.dll
0x03830000 - 0x03839000 	G:\MATLAB\R2011a\bin\win32\uinone.dll
0x03850000 - 0x03bec000 	C:\Windows\WinSxS\x86_microsoft.vc90.mfc_1fc8b3b9a1e18e3b_9.0.30729.4148_none_4bf5400abf9d60b7\mfc90.dll
0x71020000 - 0x71025000 	C:\Windows\system32\MSIMG32.dll
0x03bf0000 - 0x03c41000 	C:\Windows\system32\WINSPOOL.DRV
0x03c50000 - 0x03cca000 	G:\MATLAB\R2011a\bin\win32\udd_mi.dll
0x03ce0000 - 0x03cf3000 	G:\MATLAB\R2011a\bin\win32\mwoles05.DLL
0x03d10000 - 0x03d5b000 	G:\MATLAB\R2011a\bin\win32\comcli.dll
0x03d70000 - 0x03d9b000 	C:\Windows\WinSxS\x86_microsoft.vc90.atl_1fc8b3b9a1e18e3b_9.0.30729.4148_none_51ca66a2bbe76806\ATL90.DLL
0x03da0000 - 0x03da9000 	G:\MATLAB\R2011a\bin\win32\mlautoregister.dll
0x03dc0000 - 0x03dca000 	G:\MATLAB\R2011a\bin\win32\boost_iostreams-vc90-mt-1_40.dll
0x77b00000 - 0x77b1f000 	C:\Windows\system32\IMM32.DLL
0x76ae0000 - 0x76bac000 	C:\Windows\system32\MSCTF.dll
0x748f0000 - 0x74930000 	C:\Windows\system32\UxTheme.dll
0x745c0000 - 0x745d3000 	C:\Windows\system32\dwmapi.dll
0x03e10000 - 0x03e1d000 	C:\Windows\WinSxS\x86_microsoft.vc90.mfcloc_1fc8b3b9a1e18e3b_9.0.30729.4148_none_4973eb1d754a9dc9\MFC90ENU.DLL
0x76c70000 - 0x76d65000 	C:\Windows\system32\WININET.dll
0x766d0000 - 0x76806000 	C:\Windows\system32\urlmon.dll
0x75c80000 - 0x75d9c000 	C:\Windows\system32\CRYPT32.dll
0x75b80000 - 0x75b8c000 	C:\Windows\system32\MSASN1.dll
0x75ee0000 - 0x760dd000 	C:\Windows\system32\iertutil.dll
0x03e70000 - 0x03e8d000 	G:\MATLAB\R2011a\bin\win32\tbbmalloc.dll
0x75b10000 - 0x75b1b000 	C:\Windows\system32\profapi.dll
0x73420000 - 0x7343c000 	C:\Windows\system32\iphlpapi.dll
0x73410000 - 0x73417000 	C:\Windows\system32\WINNSI.DLL
0x75440000 - 0x75484000 	C:\Windows\system32\DNSAPI.dll
0x730a0000 - 0x730b2000 	C:\Windows\system32\dhcpcsvc.DLL
0x73090000 - 0x7309d000 	C:\Windows\system32\dhcpcsvc6.DLL
0x04260000 - 0x04263000 	C:\Windows\system32\icmp.Dll
0x75a90000 - 0x75a9c000 	C:\Windows\system32\CRYPTBASE.dll
0x75c50000 - 0x75c77000 	C:\Windows\system32\CFGMGR32.dll
0x74b30000 - 0x74dbb000 	G:\MATLAB\R2011a\sys\java\jre\win32\jre\bin\client\jvm.dll
0x052a0000 - 0x052d2000 	C:\Windows\system32\WINMM.dll
0x7d910000 - 0x7d966000 	G:\MATLAB\R2011a\bin\win32\MSVCR71.dll
0x75a40000 - 0x75a8b000 	C:\Windows\system32\apphelp.dll
0x73da0000 - 0x73dac000 	G:\MATLAB\R2011a\sys\java\jre\win32\jre\bin\verify.dll
0x73570000 - 0x7358f000 	G:\MATLAB\R2011a\sys\java\jre\win32\jre\bin\java.dll
0x73f40000 - 0x73f48000 	G:\MATLAB\R2011a\sys\java\jre\win32\jre\bin\hpi.dll
0x73ce0000 - 0x73cef000 	G:\MATLAB\R2011a\sys\java\jre\win32\jre\bin\zip.dll
0x760e0000 - 0x76163000 	C:\Windows\system32\CLBCatQ.DLL
0x7daf0000 - 0x7db44000 	G:\MATLAB\R2011a\sys\java\jre\win32\jre\bin\fontmanager.dll
0x0d110000 - 0x0d25a000 	G:\MATLAB\R2011a\sys\java\jre\win32\jre\bin\awt.dll
0x73220000 - 0x73253000 	G:\MATLAB\R2011a\bin\win32\nativejmi.dll

VM Arguments:
jvm_args: -Xss512k -XX:PermSize=32m -Xms64m -XX:NewRatio=3 -XX:MaxPermSize=64m -Xmx128m -XX:MaxDirectMemorySize=1200000000 -Dsun.java2d.noddraw=true -Dsun.awt.nopixfmt=true -Xshare:off -Xrs -Dsun.awt.disableMixing=true -Djava.library.path=G:\MATLAB\R2011a\bin\win32 vfprintf abort 
java_command: <unknown>
Launcher Type: generic

Environment Variables:
PATH=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;G:\MATLAB\R2011a\runtime\win32;G:\MATLAB\R2011a\bin;;C:\Program Files\Java\jdk1.6.0_25\bin;C:\Program Files\gs\gs9.05\bin;C:\Program Files\gs\gs9.05\lib
USERNAME=chiranth
OS=Windows_NT
PROCESSOR_IDENTIFIER=x86 Family 6 Model 15 Stepping 13, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 Build 7600 

CPU:total 2 (2 cores per cpu, 1 threads per core) family 6 model 15 stepping 13, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3

Memory: 4k page, physical 2087352k(1212232k free), swap 4194303k(4194303k free)

vm_info: Java HotSpot(TM) Client VM (14.3-b01) for windows-x86 JRE (1.6.0_17-b04), built on Oct 11 2009 00:52:06 by "java_re" with MS VC++ 7.1

time: Sat Jun 09 13:12:34 2012
elapsed time: 303 seconds

